# Copyright (c) 2023 by Azure
#
# Endless Sky is free software: you can redistribute it and/or modify it under the
# terms of the GNU General Public License as published by the Free Software
# Foundation, either version 3 of the License, or (at your option) any later version.
#
# Endless Sky is distributed in the hope that it will be useful, but WITHOUT ANY
# WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
# PARTICULAR PURPOSE. See the GNU General Public License for more details.
#
# You should have received a copy of the GNU General Public License along with
# this program. If not, see <https://www.gnu.org/licenses/>.


# Kinetic Weapons:

outfit "Speck Round"
	category "Ammunition"
	series "Ammunition"
	index 07010
	cost 6
	thumbnail "outfit/speck round"
	"mass" 0.003
	"speck capacity" -1
	description "Эти густо израненные металлические стеклянные слизни способны наносить большое количество кинетических повреждений с помощью высокоскоростных ударов, но легко останавливаются системами щита с импульсным отталкиванием."


outfit "Speck Magazine"
	category "Ammunition"
	series "Ammunition"
	index 07011
	cost 12000
	thumbnail "outfit/speck magazine"
	"mass" 2.4
	"outfit space" -6
	"speck capacity" 1200
	ammo "Speck Round"
	description "В то время как Speckle Coilguns несут значительное количество боеприпасов в своих внутренних магазинах, для более длительных экспедиций или для операций по пополнению запасов Авги используют эти компактные хранилища боеприпасов."


outfit "Speckle Coilgun"
	category "Guns"
	series "Guns"
	index 07010
	cost 32000
	thumbnail "outfit/speckle coilgun"
	"mass" 6.3
	"outfit space" -9
	"weapon capacity" -9
	"energy capacity" 90
	"gun ports" -1
	"speck capacity" 900
	weapon
		"sound" "speckle"
		ammo "Speck Round"
		"fire effect" "speckle fire"
		"inaccuracy" 0.9
		"velocity override" 30
		"reload" 18
		"burst reload" 6
		"burst count" 3
		"cluster"
		"firing energy" 36
		"firing heat" 30
		"firing force" 12
		"submunition" "Speck"
	description "Эта компактная винтовка стреляет потоком гиперскоростных снарядов, ускоряя их на движущейся волне магнитной энергии, когда конденсаторы разряжаются через серию катушек. Разработанный в основном для беспилотников и небольших кораблей, Speckle является смертоносным, хотя и относительно несложным оружием."
	description "Из-за своей ограниченной дальности, Спекл сияет, когда корабль может пробраться достаточно близко к врагу, чтобы принести его на берег, где он может начать разрывать броню и корпус. Однако его эффективность гораздо более ограничена против щитов, которые с относительной легкостью отжимают его массовые патроны."
	description "Боеприпасы для этого оружия можно пополнить в любом снаряжении."
		to display
			has "gamerule: universal ammo restocking"
	

outfit "Speckle Turret"
	category "Turrets"
